Depth,ROP,Hook Load,Torque,Pump Pressure,Mud Weight,Standpipe Pressure,Anomaly
740,24.062629111970992,99.80983792097311,195.08513871828112,3044.001445005333,9.907356170561146,2493.385545132584,0
750,13.390600071427057,89.97470635362191,291.8182929075699,2949.794577564739,9.935089650133287,2490.2601993293374,1
760,19.63994939209833,99.8148686400761,146.06226714116858,2897.8767182869287,10.021905735989554,2621.0759794593705,0
770,25.01766448946012,97.11341361079862,198.91410266964377,3070.835644729935,9.926498999185755,2550.464934764382,0
780,21.80818012523817,103.22718560338089,195.38130939582643,3024.3800713771197,10.481939558397455,2418.0650540536635,0
790,16.77440122697438,91.72769056447677,213.92412729626835,2943.5921369263274,11.105261500795676,2648.3274053067353,0
800,21.80697802754207,105.19346514241172,236.9791218989069,2871.9695601329104,9.721254107496083,2597.682695642028,0
810,27.690182832329846,115.32738913002578,222.53130059095514,3087.2457328280143,9.315098510210461,2546.5678162774893,0
820,19.820869804450243,98.91239851543142,194.6222261889034,3065.020117795866,9.955858975824373,2481.8812720920137,0
830,13.911609139535015,104.01711722098942,266.8042227377499,2990.0824136220617,11.289854668827159,2423.244861062122,1
840,6.901274479551278,106.90143991711112,251.4671960649972,3184.6636996047664,9.598162716015135,2470.223457914316,0
850,24.10951252187612,95.98779528114164,201.18436868028977,2892.9915233673846,10.819558402722034,2587.099889576335,0
860,20.435235341190857,102.24092481810416,200.27858583825892,2847.447482907526,10.83885040703822,2650.7669044747686,0
870,9.252481623835331,100.12592400781794,299.2762473866999,2930.809193011876,9.723205879146002,2623.459482261775,1
880,20.45880388267751,100.97676098548831,203.9616952153571,2995.4413983644504,10.284491539592638,2460.892046257098,0
890,5.031077713497768,92.26990216144533,295.6691876422817,3024.3339449322693,10.814198311564269,2410.430605336879,1
900,18.90164056081244,100.24510174258943,188.52675986239527,2975.876394214367,9.810436129506256,2511.270899752896,0
910,21.78556285755873,104.9799829124545,189.06282117519217,3035.2055396514297,9.89820981994882,2358.524850754972,0
920,13.69473511185379,114.51143607795042,299.01740189352006,2874.8460575809554,9.709159543025677,2525.8534171347824,1
930,17.40864890863176,109.59270826085206,189.1315045773247,3144.376460407326,9.492621634653567,2488.1917930961067,0
940,15.957531985534061,121.53182457511556,185.74308434645673,2991.784882160743,9.675361227466997,2462.717079850541,0
950,17.491214782077318,92.3265243711195,202.12860455383793,3111.7295831588126,9.388029866618872,2372.4237546186564,0
960,24.57701058851037,108.72320636720679,194.9004556515829,3034.2725346377706,10.017041734129613,2541.088008525577,0
970,21.643755548298422,101.83342005738352,230.0798597716538,3045.6753219153784,9.615013384470679,2457.383932827047,0
980,8.675599490582403,121.89802933217672,220.47090574820965,3056.9767280232204,10.116892955895374,2406.4066531431768,1
990,22.56633716556678,91.91701714644849,221.83013703844924,3044.7708560017313,9.222052176898186,2270.2190229374683,0
1000,20.4853877467402,91.60278157819224,224.9217038499526,3064.2722759867543,10.165440116107229,2497.7988075959493,0
1010,24.843224952664446,94.00607354555977,158.532195351837,3132.9152530132433,10.416764480804462,2641.7801277335793,0
1020,16.489734530613237,78.76104275690193,193.14624811839303,3019.652116970147,9.003132178714273,2632.9007371638295,0
1030,18.361689267011158,94.74244978319238,192.57118268008418,3070.900375758851,10.187028284923786,2463.4322994730983,0
1040,18.039459234339212,92.40867338446301,171.84976610564357,2991.026430571277,10.613834496236645,2451.8230351710577,0
1050,6.341212629669704,101.50393786476208,276.66549937227376,3144.0117215449472,9.395179490654398,2537.501940486002,1
1060,21.48060138532288,103.4175597577716,177.78848309068343,2932.360769794073,10.836286193418852,2420.1291648649367,0
1070,21.305276360899448,118.76170839215887,235.04540886847246,3180.0940432910816,10.209509504683023,2524.1433519855573,0
1080,20.025567283212304,109.5042383818605,218.71356786294922,2995.9842049355657,9.647494072120796,2561.2864222707753,0
1090,18.827064333124266,94.23096344337597,225.43110189988317,2856.922489788195,9.972115461171146,2598.1546579107444,0
1100,12.92314628974793,91.01585328651642,214.4334412808647,3012.810441491079,10.27916345626086,2491.9876738816038,0
1110,8.948386693086603,104.91919171506505,266.12844686348313,2931.894834252512,10.038002695706206,2483.7060999858427,1
1120,18.286427417366152,86.79766792979358,189.50959467440452,3084.0643548988724,10.269377996223184,2429.7613930594753,0
1130,7.9943068269459525,118.31458765854353,314.6812368368375,2934.737602069761,9.539663203460316,2433.849571676811,1
1140,19.193571441669953,111.79440120721287,175.55744382216108,2955.381656678522,10.08468041201804,2481.881688647878,0
1150,22.020254284072692,95.30824347895295,214.25996860344776,2811.045926905447,9.29314275154751,2529.3892405452943,0
1160,29.43092950605265,82.86865470909123,195.1934920368373,2954.769368075092,9.94438696932565,2573.08677009866,0
1170,20.872889064159196,113.53872374165412,192.50358384900804,2757.6120673371042,9.548046179267605,2435.7456839455726,0
1180,21.28775195361382,98.85460154747382,214.21919936406982,2841.6097176514277,9.632235028705116,2619.415085516762,0
1190,19.627770421169163,112.37816311973462,208.8852662297208,3076.04146561443,10.61804658760522,2478.3101119165945,0
1200,5.203071961752396,84.05572341205632,289.1710150254276,3078.580015865083,10.545655060297134,2498.290616452125,1
1210,19.867430622753915,94.00624977046228,223.18659606728497,3042.5457561784965,10.304569060453588,2440.223065668174,0
1220,20.301151049705133,100.05243699718183,178.37873344800204,2903.3023856870786,9.453843617663711,2306.0607791781645,0
1230,32.316210562426434,100.46980593764742,212.31871213888527,2995.228864385802,9.8417957751526,2570.723631708884,0
1240,9.519097588047194,95.49934528520757,317.7930377390515,2999.639746090943,10.606548849989592,2558.9475117673946,1
1250,21.507736711668063,106.22849932347499,193.8090712137202,2884.1635310807455,10.070858456819952,2477.493795430543,0
1260,19.826441151473784,89.32379570617405,206.52266044484236,3150.339830176715,11.159664769990847,2505.3592573779897,0
1270,14.156609811902339,98.57620514978707,174.97772847229393,3087.736229057567,10.196658919697185,2541.275137416328,0
1280,12.857057036287552,101.20295631711899,327.720810576207,2977.9035826170334,10.096024558245016,2374.9963314490765,1
1290,23.759665163433873,105.14438834058748,196.30195727114022,3002.688583899453,9.84544176789875,2457.6757858122965,0
1300,23.955159735215233,107.11614878088889,189.5455395896192,3020.838280794755,10.066770452391141,2563.5411743697464,0
1310,15.453062726026305,88.75357908162131,220.98018451673778,2795.826513157571,9.923765081809728,2399.65684614646,0
1320,27.013971554680495,84.65885829264377,185.9131261891448,2975.28226174794,10.354054338344294,2523.4846345733304,0
1330,12.990744686038596,112.7767682189851,171.83077407272881,2931.80157520022,10.478351158397292,2391.473455630128,0
1340,22.934285469001352,103.32314011979592,168.86741652952193,2899.8379990105086,9.607005269746026,2537.314398594682,0
1350,30.952278129049894,92.51513463443446,212.1201990269128,2971.8899707114047,9.334383523221112,2497.1486814162013,0
1360,15.047318374346558,115.51151975522524,174.39141295007434,3179.768652684952,9.081897313448351,2370.789454727559,0
1370,17.16851135198614,101.15674634292859,235.0958836396873,3064.084286126701,10.253995663456271,2593.179148356574,0
1380,10.249128412719102,111.79297184063826,237.54211776348836,2942.8821010217202,9.448316696913063,2441.232673856156,1
1390,17.482621729419005,100.67518481410109,233.92912736580075,3057.258278135616,8.92355470352376,2435.1798050388497,0
1400,12.246682844669337,120.60747924881987,204.22034934405238,3139.9355436586,10.194289302265481,2516.0455357784754,0
1410,20.342814874030136,117.55340842443204,198.06573776259216,3092.4633682912768,11.246499758716395,2591.890987954297,0
1420,7.344240715684737,97.51035851520926,283.6524273957315,3005.9630369920174,9.996964544230053,2418.7342544817284,1
1430,11.183981076587955,109.71570950954356,311.97408343056213,2935.3063222294427,10.419245387225821,2504.934387987838,1
1440,7.701439414415493,106.45375949585147,298.87095892725455,3069.822331361359,10.040914679273783,2534.3053200264458,1
1450,27.749672025087698,113.68631557532349,222.06603764033042,3039.348538542175,9.950555173404428,2555.4484485810517,0
1460,16.083733538318814,90.35076539419896,202.2845529732408,3089.519322002773,10.459538241493885,2514.115324422178,0
1470,18.38969241897162,106.8605145999844,203.00603522923754,3063.517180168197,9.854862727905674,2470.637772873334,0
1480,24.067586086848348,110.58424486849587,192.72775575572288,3104.9552715319337,10.133696157035951,2433.7927823481023,0
1490,13.845678417830225,82.41260513576886,198.86108752557865,2946.4764788439434,10.160848903098007,2506.89151064371,0
1500,21.137299673020646,88.16741487334225,206.1560353778412,3131.7394065634326,9.665954773178475,2414.2288790411512,0
1510,26.53571377141214,79.60767822239899,165.7966321468675,3019.75996046924,10.496021174768261,2266.2919613204313,0
1520,5.981291913596931,97.30593165555442,259.5544373368286,3207.5260872625267,9.912520121652296,2534.9247843326134,1
1530,10.46158464633076,107.17542255795962,322.29792282068144,2931.0812181910433,9.622127420253578,2572.314787286896,1
1540,21.299413971242117,115.02357052096028,203.41730876255883,3173.596380316525,10.268254921785202,2310.965405156653,0
1550,23.90911435888655,100.74094780419775,196.3203332729464,3019.791078346265,9.550766009104482,2419.221543623205,0
1560,13.81524644560959,116.28615545571292,200.36867866130785,2934.858199638555,10.014090578684565,2549.5323408804156,0
1570,13.397716934578618,86.19898541785109,206.95163410723342,2951.611416594568,9.995440501677898,2664.599637576936,0
1580,22.60970782808449,82.96617560644845,189.20480639381276,2967.965269180568,10.542947782915789,2501.6634966140327,0
1590,21.48492336616593,99.44452301103381,184.43390549195374,3042.4165946401918,10.237349116439976,2441.759764701669,0
1600,21.252464251729382,103.84065448939307,203.91690510195363,3052.28354880355,9.987486520627428,2485.368284711613,0
1610,21.732241047484877,99.67305251905907,180.43254444769937,2942.629999606142,10.408883149600143,2609.9901135318546,0
1620,16.599876392107547,79.32557899960123,208.16505511428943,2997.5645407739016,10.695103774508656,2448.322865670037,0
1630,21.161268485805017,99.10879960487212,165.9483279152432,3214.2270358611863,10.27890515317593,2436.0646394679798,0
1640,10.732681183246703,86.95530499495146,330.87466911976935,3172.754317010071,10.00517630992169,2461.3805182254373,1
1650,16.42824290986816,106.69672548830039,209.45194964826086,3043.6323669674034,9.34408188382492,2423.733711339303,0
1660,29.328872555723784,103.66598246096848,205.1205946862775,3003.8003478168202,9.467443168462314,2509.8136252795834,0
1670,22.36916460455894,90.60120213672644,219.65381967891028,3012.0031326718263,9.847387647822666,2629.974276677565,0
1680,14.043482513986756,94.86133082663306,233.30948888925153,3061.3517972730415,9.695243898920358,2525.8463418492825,0
1690,23.28276804316915,89.40786478111049,220.2874013003626,2897.7207434801594,9.906514348507278,2479.811719829897,0
1700,15.126591648863393,99.37320902726829,163.1825153733671,2974.2623462576653,10.028324962448554,2476.6550984867563,0
1710,23.93542301871226,109.55142320501238,174.40846066528596,2833.141592612241,10.264846377178365,2374.9447353042674,0
1720,12.89648894751851,90.14273953664457,281.25544266912965,3039.922312260528,9.964750610970455,2570.648782171773,1
1730,15.896588408241447,105.04046515517844,200.52182100421666,3064.719593970274,10.2432508219131,2493.7730242389757,0
1740,24.81688064622161,94.69742381627559,210.35318040938245,2951.6813537700627,10.03223720740506,2485.56160691275,0
1750,22.06390463468249,92.07127167737656,185.4851237369307,3157.398676329003,9.012266716823063,2755.448605427589,0
1760,24.11030079997245,98.92969640045442,203.73533528954155,2877.423433699766,9.530332303090622,2523.900232669255,0
1770,29.483964913269737,89.64757677580626,184.89234135293356,2853.562511979018,9.927956222139192,2439.856715992385,0
1780,9.386529709992823,94.46350694652818,281.6544659102416,3022.4451818559974,9.395152628579446,2465.8913923035566,1
1790,16.23131917821255,88.02122107411151,171.86677806303555,3104.7098302612153,10.299964364998102,2591.8756567357404,0
1800,7.776213925936192,119.6472513291639,272.30300261667287,3168.392769145787,10.76537541617185,2509.061632843021,1
1810,15.920948575172808,100.35263551971728,172.96630788767334,2954.111573713106,10.609380925848658,2384.937761734611,0
1820,19.614491452929478,93.00274492007415,180.48253494045335,3107.8680833431295,9.893278564534896,2573.5383147660164,0
1830,21.70575987408322,102.13979910734221,221.0728359321568,2996.1491530499293,10.745363068424975,2446.5484731568804,0
1840,21.383453996650097,98.8767195030917,181.01202222336113,2982.737270005918,10.074333728601056,2649.8638220974035,0
1850,24.13591624518012,97.79030400466777,252.64764129674782,3088.3659937486673,9.83145701444098,2586.4038452571717,0
1860,20.065009459389536,106.14166700043425,209.86635801761778,3065.232287841342,9.69329866822953,2464.2142483473,0
1870,27.267670385786584,107.57507710047305,203.69672247389747,2842.360784301575,9.848765156755936,2602.481308938809,0
1880,18.67671583381022,94.69498852389472,182.83284439637572,3147.6540349725897,9.805911590729385,2505.4284408421922,0
1890,33.600845832948096,94.2418175935532,214.00619758817982,3138.0091354147453,10.085208111187743,2568.2218940097778,0
1900,23.12833673882503,97.24948302848355,188.48724347524453,2937.443729849047,10.080286990524932,2538.778625383558,0
1910,15.714212217918586,76.98078835264415,202.44019629290722,3039.580353343741,10.001523010076708,2432.29146760073,0
1920,14.645537509694439,84.84808937801448,251.2016907653759,3049.403018628274,10.218469084873174,2448.516013414603,0
1930,22.412362076215928,113.66874267444524,198.07880200550701,3026.067376582391,10.595323137393171,2582.396865406493,0
1940,18.882686073370746,116.44967713501283,222.98546652571352,2944.969484615458,10.474777067720662,2473.217973431477,0
1950,23.57000247046046,97.50963960443622,185.93647149748224,2932.837663206195,9.257551015775048,2467.7081229406404,0
1960,22.366188122867726,105.76556963055766,199.30023019006077,2997.4445929008557,8.723039432549022,2423.5901936520518,0
1970,9.817927718357819,103.11250154543536,353.1240190690653,3117.2729019259364,10.467159955619637,2533.8879252474767,1
1980,15.766031409657975,130.7888080845524,187.46065884424465,3054.3600154594433,9.31656065079229,2665.0019935394516,0
1990,12.425763876570677,111.19574911434577,236.24897115993858,2962.9385667913893,9.887617299053659,2414.597366859658,0
2000,17.767425239664895,98.72082408519233,214.1550387091095,3077.1698710648343,9.414943486970321,2501.9375565338205,0
2010,24.28199397161736,90.44459559399574,188.75066448211464,2715.1457379369926,9.09900978120999,2612.977644433234,0
2020,21.07046872065102,83.93553679742428,212.6481547811104,3114.8765700372105,10.270731364102394,2493.628688700343,0
2030,13.77130610644006,102.03463635867223,219.4510889925346,2826.02862212219,10.379577580151324,2536.189743699979,0
2040,20.86590462925591,92.43649254715697,212.43619924434392,2963.7559058596867,9.71174479963664,2415.0085177482497,0
2050,21.926586898644185,85.77746290402325,168.59550560219088,2888.0330105373855,8.704478853927546,2534.264567776612,0
2060,15.580712818994336,93.53427115757474,185.45725648350262,2870.5318524279096,9.726877775873758,2485.028458799636,0
2070,20.76862552972764,89.18451996385605,195.0496272889699,3116.082678737852,10.195902002701274,2578.858399654389,0
2080,20.29104359223,116.87141635072564,198.5113314179991,2953.2298798688107,9.260544215612935,2594.99088412518,0
2090,7.142574255423442,108.81639756949451,318.6201629265204,3034.6503881730714,10.091679959889579,2707.165091361489,1
2100,21.788936801741418,99.92027358683383,203.55402001866508,2995.3079421120815,9.992345075413501,2546.370653857086,0
2110,22.80392263184117,114.79944138890026,173.29311282579798,3047.7040827223123,10.289645749800544,2526.063705326573,0
2120,25.415256215876383,100.77368307647619,207.60395702011925,3007.6821891060254,10.059790184207076,2515.550744126187,0
2130,25.269010260174515,91.38715798671737,212.21171490567647,2871.700777581143,9.513465529559221,2471.746696575145,0
2140,13.111653160214544,115.23124077269657,211.1958089586208,3099.626681944714,10.598285750832245,2527.0787074769355,0
2150,15.310874800424386,105.38910043684659,221.61561451109245,2950.624341683869,9.920735213486514,2476.367887188878,0
2160,22.5751763360433,89.62753845673544,216.67844309097808,2844.341810134025,9.986347730245035,2513.476878101569,0
2170,22.568929754561044,98.09661321916391,209.18360158456875,2957.1884839034087,9.533366020463403,2605.407802848637,0
2180,22.575238431530238,91.24381746615242,198.59668577082707,3150.075979063431,9.778358874404244,2419.4765947776286,0
2190,39.26365745327361,86.17200269035663,166.78078132968017,3085.0221742113495,9.55759864298655,2591.1902848903237,0
2200,22.854452553465833,109.26177547531641,208.5923643826517,2965.1347865592143,9.913526970038289,2605.369205387189,0
2210,25.677828200902994,119.0941664047013,204.15375374326223,2965.074229568157,10.85585424007117,2490.5545178407137,0
2220,24.770008817466014,86.01432426180858,205.43157674390747,2967.836494878262,9.314049428534322,2330.2516080793125,0
2230,23.25695625652899,105.62969236690572,174.4650284835938,3207.674798356084,9.19321930106163,2451.3742410324453,0
2240,18.42365377679827,93.49357430878173,178.37886919183475,3038.1935452231555,10.735585163746805,2603.7595637248887,0
2250,23.794846102466337,95.12874616235304,221.06305706665808,3043.004164719107,9.895338161424068,2498.1705550160896,0
2260,8.06793696365607,94.07606075761132,298.81334538430036,3103.028345403184,9.665463630670041,2420.055821416407,1
2270,18.815906966299956,91.36009230320184,213.63001394745248,3023.8789159026514,10.519952343698039,2459.6180063017428,0
2280,17.573182260854484,100.48521627944827,200.56636752260923,2974.0957854179296,9.697192230131568,2567.249602120364,0
2290,20.409370696931614,91.69049883588963,200.5951227899149,2980.3650150915023,10.913004856773469,2543.7386854561105,0
2300,31.573292833367542,102.70456825779839,218.76567611951995,2992.8398740585935,10.338962935669635,2480.8854320664245,0
2310,10.66367403704126,99.49761890550863,189.67910543565253,2996.2777763490158,9.756044295927149,2470.654047054825,0
2320,23.43130095187257,97.6105195313359,201.92241553881968,3072.762954363698,11.07865410663275,2468.659348076494,0
2330,11.936420644051742,90.92436337958402,190.75449422589915,3005.19458858073,9.697142538498332,2426.20718524012,0
2340,17.640340671052833,94.23228669431667,191.3100754513537,3073.264007721558,10.371047686004653,2629.2300551575554,0
2350,25.444752984836832,107.55391225825755,193.81655753062722,2991.9283419891417,10.149646290203245,2474.2143624630926,0
2360,20.321400095477316,105.00917187624381,204.44267543267426,3007.863519031609,10.650870644699399,2597.3726816660396,0
2370,7.305638055176734,90.22444755201448,285.63754135009566,2800.1799315467892,10.780755598363426,2621.705284153796,1
2380,16.42348145370016,100.99332305429226,225.11512251147042,3091.632767470248,10.016002074532883,2579.864871851837,0
2390,11.69899437233669,107.5138712337179,273.1617809334149,3034.648847589799,9.623291064826908,2465.470374982556,1
2400,16.34816684141432,83.30594718878629,196.26256711677283,3099.801010985965,10.229986071469558,2532.2984072269287,0
2410,21.082292947909874,105.43360192379934,191.2053788345165,2710.374462180631,9.661142315123946,2498.0643514887265,0
2420,20.22785919951907,93.37376241054153,228.93955768707465,3208.8374704780726,11.006693623763312,2427.70385114159,0
2430,16.741998261970913,105.70598668593159,203.9310955302315,2986.041037184483,10.068267665541368,2525.9487425377283,0
2440,30.719720446626628,92.36740843457483,220.6368907893727,3110.8182816737517,9.817339224343945,2405.676816707216,0
2450,23.169595111590056,81.9511789933548,170.28879253926056,2896.0094072874467,10.092340152932454,2595.014351076925,0
2460,9.874287066711965,83.72457562116837,205.34100531738517,3061.277390506257,9.326436855235151,2462.8306162161284,0
2470,20.93227157384714,100.48084946661382,217.79261591246873,2894.6584436826342,9.514192980744674,2516.092772469827,0
2480,16.69106767615806,102.59722501721483,201.6456797855085,2937.6231039304193,10.600206953972213,2522.6630297236916,0
2490,24.26216667398112,90.95683374895592,221.30960750130703,3191.4031353866785,9.671552860514302,2479.2876021036736,0
2500,8.018698153918248,106.38592458777374,284.48134649698886,2980.931759923665,9.47654450865903,2546.935504118022,1
2510,19.426317792665504,83.3847993773104,228.1869488037116,3021.7432873179723,10.268326376263643,2462.007707470198,0
2520,22.524936394902287,99.33920201352683,245.977962472385,3087.006773068875,10.592852077331498,2569.7037837965795,0
2530,24.328775970850607,87.88983800237543,192.74322879120683,3049.5681887972605,10.359476655332534,2392.32162558026,0
2540,13.998517964721119,93.4816389219784,191.08994957198456,3015.0418905143574,10.498023842902908,2510.1103663637127,0
2550,9.163746910397629,100.47398671316414,343.60153431353103,3036.4961002466225,9.62160245571527,2655.1143199246626,1
2560,8.81263672209761,91.39586634716048,347.38716437192136,3240.3415585238276,9.289094666629078,2419.973494031554,1
2570,16.73335383713144,96.15444455770175,189.54279945693463,2994.2381202966417,10.750666825977744,2445.780402358012,0
2580,28.827271201405484,110.0629280921444,191.59626365808285,3020.1099046714967,9.838660080578933,2541.112627972713,0
2590,22.024908554804778,94.23108130476851,194.36430782278987,3105.0654396007612,9.874583491772476,2514.366542555168,0
2600,6.847790114162387,108.35692112065142,259.6664846689717,3110.5525932957985,10.664097070924528,2528.0504079418847,1
2610,12.29465486763694,88.70293145342382,272.44044160547406,3118.703030556038,10.27811500470033,2539.134970411813,1
2620,30.610780985063165,105.29804177915283,179.91718466495865,3063.8730222029185,10.227943886040803,2550.7777174849416,0
2630,12.581163151377867,114.41568620657901,276.96607304687615,2885.6995087269515,11.082501172450542,2588.775987356498,1
2640,12.403150170229933,75.28355499872711,199.30630225226437,3163.3431532301097,9.678240884809929,2532.785492554281,0
2650,17.578829635668743,92.03104744529523,204.6842946507304,2885.3654606981313,10.463920064040618,2480.6993876305164,0
2660,26.334555745933113,105.7707212718054,231.01000985628153,3030.263546523903,10.028506562448543,2553.8058960962185,0
2670,8.230826335953047,97.96954613957007,270.0493787778363,2924.5724149980642,10.134296139431628,2651.9905547916173,1
2680,11.109548570365572,103.71145873371309,329.52967195429756,2993.586165340701,10.764234213206265,2489.389300289394,1
